@C000
02 00 00 48 92 00 FF FF D0 07 03 00 00 00 23 25
0E 5F 3E 90 81 44 32 20 5F 4C 13 00 0F 12 5F 4C
0D 00 0F 12 5F 4C 0C 00 0F 12 5F 4C 0B 00 0F 12
5F 4C 0A 00 0F 12 5F 4C 09 00 0F 12 5E 4C 07 00
5F 4C 08 00 8F 10 0E 5F 0E 12 5E 4C 05 00 5F 4C
06 00 8F 10 0E 5F 0E 12 5E 4C 03 00 5F 4C 04 00
8F 10 0E 5F 0E 12 5F 4C 12 00 0F 12 3C 40 0E C0
B0 12 FC CB 0C 43 31 50 14 00 30 41 3C 43 30 41
0A 12 0B 12 08 12 0A 4C 3B 40 FC CB EC B3 0C 00
04 28 3C 40 AE C9 8B 12 03 3C 3C 40 B6 C9 8B 12
5E 42 39 02 5F 42 3A 02 8F 10 0E 5F 0E 12 5E 42
37 02 5F 42 38 02 8F 10 0E 5F 0E 12 3C 40 C2 C9
8B 12 38 40 0B 00 21 52 09 3C 0F 4A 0F 58 6F 4F
0F 12 3C 40 E4 C9 8B 12 38 53 21 53 28 92 F5 37
5F 4A 0C 00 0F 12 3C 40 E9 C9 8B 12 21 53 30 40
F8 E6 8C 11 3C 90 0B 00 2F 2C 0C 5C 10 4C 20 D8
36 D8 3C D8 42 D8 48 D8 4E D8 54 D8 5A D8 60 D8
66 D8 6C D8 72 D8 3C 40 D0 C3 30 41 3C 40 D9 C3
30 41 3C 40 E2 C3 30 41 3C 40 EF C3 30 41 3C 40
FF C3 30 41 3C 40 0E C4 30 41 3C 40 24 C4 30 41
3C 40 33 C4 30 41 3C 40 3E C4 30 41 3C 40 51 C4
30 41 3C 40 5E C4 30 41 3C 40 DA C2 30 41 0A 12
7C 40 39 00 B0 12 A0 E6 3C 40 C4 C1 B0 12 FC CB
1C 43 B0 12 B6 E6 3A 40 18 E2 4D 43 7C 40 80 00
8A 12 3C 40 64 00 B0 12 B6 E6 5D 43 7C 40 80 00
8A 12 5D 43 7C 40 81 00 8A 12 7D 40 10 00 7C 40
87 00 8A 12 7C 40 84 00 B0 12 74 E1 4C 4C 0C 12
3C 40 DE C1 B0 12 FC CB 7D 40 03 00 7C 40 80 00
8A 12 21 53 3A 41 30 41 21 82 0E 4C 0F 4D 3E 50
00 F8 3F 63 3F 90 FF 03 0D 28 03 20 3E 90 01 F0
09 28 3D 40 00 06 7C 40 31 00 B0 12 58 E6 7C 40
31 00 1C 3C C1 4C 00 00 0F 4C 8F 10 C1 4F 01 00
C1 4D 02 00 8D 10 C1 4D 03 00 0E 41 0E 53 6D 42
7C 40 84 00 B0 12 00 E4 C2 4C 25 02 4C 93 04 24
3D 40 00 06 B0 12 58 E6 5C 42 25 02 21 52 30 41
0A 12 0B 12 08 12 31 82 0A 4C 7C 40 39 00 B0 12
A0 E6 3B 40 1E DA 78 40 73 00 4D 48 7C 40 B2 00
8B 12 81 4C 00 00 4D 48 7C 40 B0 00 8B 12 81 4C
02 00 4D 48 7C 40 B4 00 8B 12 81 4C 04 00 4D 48
7C 40 B6 00 8B 12 81 4C 06 00 AA 41 00 00 9A 41
02 00 02 00 9A 41 04 00 04 00 9A 41 06 00 06 00
0C 4A 31 52 30 40 F8 E6 7C 80 31 00 12 24 5C 83
13 24 5C 83 14 24 5C 83 15 24 5C 83 16 24 5C 83
17 24 5C 83 18 24 5C 83 19 24 7C 80 07 00 19 24
1B 3C 3C 40 C9 C5 30 41 3C 40 DB C5 30 41 3C 40
E3 C5 30 41 3C 40 F2 C5 30 41 3C 40 02 C6 30 41
3C 40 1D C6 30 41 3C 40 31 C6 30 41 3C 40 47 C6
30 41 3C 40 67 C6 30 41 3C 40 7A C6 30 41 0A 12
21 83 C1 4C 00 00 C1 4D 01 00 6D 43 0C 41 0C 53
B0 12 2E E4 4A 4C 4C 93 0A 24 3C 40 9E C1 B0 12
FC CB 0C 4A 0D 43 B0 12 00 E7 0C 43 17 3C 6D 43
0C 41 0C 53 B0 12 38 DE 4A 4C 4C 93 0A 24 3C 40
B1 C1 B0 12 FC CB 0C 4A 0D 43 B0 12 00 E7 0C 43
05 3C 6C 41 5F 41 01 00 8F 10 0C 5F 21 53 3A 41
30 41 0A 12 0B 12 08 12 0A 4C 3B 40 FC CB 3C 40
9D C2 8B 12 0C 4A B0 12 F0 DD 5F 4A 0D 00 0F 12
5F 4A 0C 00 0F 12 3C 40 A3 C2 8B 12 08 43 21 52
0F 3C 0F 48 0F 5F 0F 5F 0E 4A 0E 5F 1E 12 10 00
5F 4E 0E 00 0F 12 3C 40 CA C2 8B 12 18 53 21 52
5F 4A 0D 00 08 9F ED 3B 3C 40 D7 C2 8B 12 30 40
F8 E6 0A 12 F2 C0 80 00 29 00 1C 43 B0 12 B6 E6
F2 D0 80 00 29 00 3C 40 90 01 B0 12 B6 E6 0A 43
3C 40 0A 00 B0 12 B6 E6 3A 50 0A 00 3A 90 D0 07
05 2C E2 B2 28 00 4E 7E 5E F3 F2 27 E2 B2 28 00
03 2C 3A 90 64 00 09 2C 3D 40 00 01 7C 40 32 00
B0 12 58 E6 7C 40 32 00 02 3C B0 12 20 E7 3A 41
30 41 4E 43 11 3C F2 D2 2A 00 4C 5C F2 C0 10 00
2A 00 3F 40 09 00 3F 53 FE 2F F2 D0 10 00 2A 00
00 3C A1 10 A1 10 5E 53 7E 92 05 2C 4C 93 EB 37
F2 C2 2A 00 EA 3F F2 C2 2A 00 F2 C0 10 00 2A 00
F2 B2 28 00 4E 7E 5E F3 4E 93 02 24 F2 D2 2A 00
00 3C A1 10 A1 10 F2 D0 10 00 2A 00 4C 4E 30 41
F2 40 09 00 34 02 F2 40 24 00 35 02 C2 43 36 02
F2 40 D7 00 37 02 F2 40 D7 00 38 02 F2 40 D7 00
39 02 F2 40 67 00 3A 02 F2 40 45 00 3B 02 F2 40
89 00 3C 02 C2 43 3D 02 C2 43 3E 02 C2 43 3F 02
B0 12 12 E3 C2 4C 25 02 4C 93 04 24 3D 40 00 22
B0 12 58 E6 5C 42 25 02 30 41 B0 12 32 E5 B0 12
CE E7 32 C2 03 43 3C 40 68 C0 B0 12 FC CB 3C 40
A1 C0 B0 12 FC CB B0 12 A0 D6 0C 12 3C 40 CB C0
B0 12 FC CB B2 40 7C E7 16 02 B0 12 8A E7 32 D2
82 43 06 02 F2 40 03 00 08 02 C2 43 09 02 B0 12
CA E7 3C 40 64 00 B0 12 B6 E6 B0 12 28 CA 0C 43
21 53 30 41 0A 12 0B 12 0A 4C 0B 4D B0 12 5A E4
3B 50 0C 00 DB 4A 0C 00 00 00 1B 53 DB 4A 0D 00
00 00 1B 53 0E 43 13 3C 0F 4E 0F 5F 0F 5F 0D 4A
0D 5F DB 4D 0E 00 00 00 1B 53 3D 50 10 00 EB 4D
00 00 1B 53 DB 4D 01 00 00 00 1B 53 1E 53 5F 4A
0D 00 0E 9F E9 3B 3B 41 3A 41 30 41 D2 C3 29 00
E2 B2 28 00 FD 2F 5D 42 34 02 7D 50 03 00 3C 40
34 02 B0 12 04 E6 C2 43 34 02 C2 43 35 02 C2 43
36 02 E2 B2 28 00 4E 7E 5E F3 FB 23 7D 40 03 00
3C 40 34 02 B0 12 04 E6 5D 42 34 02 4D 93 04 24
3C 40 37 02 B0 12 04 E6 D2 D3 29 00 4C 43 30 41
7C 90 06 00 05 2C 7D 90 10 00 0B 28 5C 93 09 24
3D 40 00 0A 7C 40 31 00 B0 12 58 E6 7C 40 31 00
30 41 E2 43 34 02 F2 40 21 00 35 02 F2 40 0E 00
36 02 C2 4C 37 02 C2 4D 38 02 B0 12 12 E3 C2 4C
25 02 4C 93 04 24 3D 40 00 0A B0 12 58 E6 5C 42
25 02 30 41 0A 12 0B 12 0A 43 3B 40 FC CB 3C 40
0D C2 8B 12 04 3C 3C 40 10 C2 8B 12 1A 53 3A 92
FA 3B 30 12 35 C2 3C 40 12 C2 8B 12 0A 43 21 53
04 3C 3C 40 10 C2 8B 12 1A 53 3A 92 FA 3B 3C 40
0D C2 8B 12 30 12 45 C2 3C 40 42 C2 8B 12 21 53
3B 41 3A 41 30 41 21 83 3C 90 E9 FD 09 28 3D 40
00 14 7C 40 31 00 B0 12 58 E6 7C 40 31 00 16 3C
C1 4C 00 00 8C 10 C1 4C 01 00 0E 41 0E 53 6D 43
7C 40 24 00 B0 12 00 E4 C2 4C 25 02 4C 93 04 24
3D 40 00 14 B0 12 58 E6 5C 42 25 02 21 53 30 41
0A 12 0B 12 0A 4C 5F 4C 03 00 0F 12 5F 4C 02 00
0F 12 2C 12 3C 40 7F C2 B0 12 FC CB 3B 40 07 00
31 50 06 00 0A 3C 0F 4A 0F 5B 5F 4F 04 00 0F 12
3C 40 98 C2 B0 12 FC CB 21 53 0F 4B 3B 53 0F 93
F2 23 3B 41 3A 41 30 41 0A 12 0B 12 0B 4C 4A 4D
B0 12 10 E7 13 3C B0 12 14 E0 CB 4C 00 00 1B 53
4A 93 02 24 F2 D2 2A 00 F2 C0 10 00 2A 00 3F 40
09 00 3F 53 FE 2F F2 D0 10 00 2A 00 4E 4A 7A 53
4E 93 E9 23 B0 12 C4 E5 4C 43 3B 41 3A 41 30 41
D2 43 34 02 F2 40 26 00 35 02 E2 42 36 02 C2 4C
37 02 B0 12 12 E3 C2 4C 25 02 4C 93 07 24 3D 40
00 10 B0 12 58 E6 5C 42 25 02 30 41 5C 42 37 02
C2 4C 25 02 4C 93 04 24 3D 40 00 10 B0 12 58 E6
5C 42 25 02 30 41 21 83 5C 93 0B 24 4C 93 09 24
3D 40 00 0E 7C 40 31 00 B0 12 58 E6 7C 40 31 00
13 3C C1 4C 00 00 0E 41 0E 53 5D 43 7C 40 8F 00
B0 12 00 E4 C2 4C 25 02 4C 93 04 24 3D 40 00 0E
B0 12 58 E6 5C 42 25 02 21 53 30 41 7C 92 09 28
3D 40 00 07 7C 40 31 00 B0 12 58 E6 7C 40 31 00
30 41 D2 43 34 02 F2 40 26 00 35 02 F2 40 06 00
36 02 C2 4C 37 02 B0 12 12 E3 C2 4C 25 02 4C 93
04 24 3D 40 00 07 B0 12 58 E6 5C 42 25 02 30 41
21 83 7C 90 03 00 09 28 3D 40 00 0D 7C 40 31 00
B0 12 58 E6 7C 40 31 00 13 3C C1 4C 00 00 0E 41
0E 53 5D 43 7C 40 87 00 B0 12 00 E4 C2 4C 25 02
4C 93 04 24 3D 40 00 0D B0 12 58 E6 5C 42 25 02
21 53 30 41 21 83 6C 92 09 28 3D 40 00 0C 7C 40
31 00 B0 12 58 E6 7C 40 31 00 13 3C C1 4C 00 00
0E 41 0E 53 5D 43 7C 40 03 00 B0 12 00 E4 C2 4C
25 02 4C 93 04 24 3D 40 00 0C B0 12 58 E6 5C 42
25 02 21 53 30 41 0A 12 0A 4D D2 43 34 02 F2 40
21 00 35 02 F2 40 14 00 36 02 C2 4C 37 02 B0 12
12 E3 C2 4C 25 02 4C 93 07 24 3D 40 00 11 B0 12
58 E6 5C 42 25 02 04 3C DA 42 37 02 00 00 4C 43
3A 41 30 41 4C 43 F2 C2 2A 00 4E 43 17 3C F2 C0
10 00 2A 00 4C 5C 00 3C A1 10 A1 10 F2 B2 28 00
01 28 5C D3 00 3C A1 10 A1 10 F2 D0 10 00 2A 00
00 3C 3F 40 03 00 3F 53 FE 2F 5E 53 7E 92 E7 2B
30 41 4E 4C 7C 90 05 00 02 2C 4C 93 02 20 3C 43
30 41 82 93 1C 02 03 20 3C 40 FE FF 30 41 92 D3
1A 02 B2 40 10 00 62 01 1C 42 1C 02 B0 12 E4 E2
82 4C 72 01 B2 40 10 01 60 01 0C 43 30 41 4C 83
07 24 5C 83 09 24 5C 83 0B 24 5C 83 0E 24 12 3C
D2 F3 21 00 0C 43 30 41 E2 D3 29 00 0C 43 30 41
F2 D0 20 00 29 00 0C 43 30 41 F2 D0 40 00 29 00
0C 43 30 41 3C 43 30 41 4C 83 07 24 5C 83 09 24
5C 83 0B 24 5C 83 0E 24 12 3C D2 D3 21 00 0C 43
30 41 E2 C3 29 00 0C 43 30 41 F2 C0 20 00 29 00
0C 43 30 41 F2 C0 40 00 29 00 0C 43 30 41 3C 43
30 41 0C 93 09 20 3D 40 00 13 7C 40 31 00 B0 12
58 E6 7C 40 31 00 30 41 0E 4C 7D 40 10 00 7C 40
62 00 B0 12 00 E4 C2 4C 25 02 4C 93 04 24 3D 40
00 13 B0 12 58 E6 5C 42 25 02 30 41 09 12 0A 12
0B 12 0A 43 0B 43 39 40 20 00 0C 5C 0D 6D 0A 6A
0B 6B 0A 8E 0B 7F 04 28 1C D3 39 53 F6 23 04 3C
0A 5E 0B 6F 39 53 F1 23 0E 4A 0F 4B 3B 41 3A 41
39 41 30 41 0A 12 21 83 C1 4C 00 00 5D 43 0C 41
0C 53 B0 12 2E E4 0C 41 0C 53 B0 12 B4 E7 4A 4C
4C 93 08 24 3C 40 79 C1 B0 12 FC CB 4C 4A 0D 43
B0 12 00 E7 6C 41 21 53 3A 41 30 41 D2 43 22 00
F2 42 25 00 F2 42 24 00 F2 40 E6 00 26 00 F2 40
E6 00 41 00 C2 43 23 00 F2 40 E3 00 2A 00 C2 43
2E 00 C2 43 42 00 C2 43 2B 00 D2 C3 29 00 F2 43
10 00 30 41 8C 11 8E 11 09 12 09 43 0E 93 03 34
3E E3 1E 53 19 D3 0C 93 03 34 3C E3 1C 53 39 E3
B0 12 26 E6 19 B3 02 24 3C E3 1C 53 29 B3 02 24
3E E3 1E 53 39 41 30 41 0A 12 21 83 C1 4C 00 00
C1 4D 01 00 6D 43 0C 41 0C 53 B0 12 2E E4 4A 4C
4C 93 08 24 3C 40 8B C1 B0 12 FC CB 4C 4A 0D 43
B0 12 00 E7 21 53 3A 41 30 41 0A 12 0B 12 08 12
0A 4C 0B 4D 08 43 0A 3C 0F 4A 0F 58 6F 4F 0F 12
3C 40 06 C9 B0 12 FC CB 18 53 21 53 08 9B F4 2B
3C 40 0C C9 B0 12 FC CB 30 40 F8 E6 21 83 C1 4C
00 00 8C 10 C1 4C 01 00 0E 41 0E 53 6D 43 7C 40
83 00 B0 12 00 E4 C2 4C 25 02 4C 93 04 24 3D 40
00 04 B0 12 58 E6 5C 42 25 02 21 53 30 41 B2 40
70 38 B0 01 B2 40 00 B0 B2 01 1C 43 B0 12 B6 E6
B2 D0 03 00 B0 01 A2 B2 B0 01 FD 2B 1C 42 B4 01
0D 43 3E 40 88 13 0F 43 B0 12 74 E3 30 40 72 E6
7C F3 7E F3 09 12 09 4C 0C 9E 03 28 09 4E 0E 4C
12 C3 0F 43 0C 43 0D 43 09 10 02 28 0C 5E 0D 6F
0E 5E 0F 6F 09 10 F9 23 02 28 0C 5E 0D 6F 39 41
30 41 0A 12 0B 12 5A 42 35 02 7A 50 40 00 5B 42
36 02 B0 12 AC DC 4C 93 0A 20 C2 9A 35 02 05 20
C2 9B 36 02 02 20 4C 43 02 3C 7C 40 37 00 3B 41
3A 41 30 41 F2 C2 2A 00 F2 C0 10 00 2A 00 F2 C2
29 00 F2 C0 10 00 29 00 3F 40 09 00 3F 53 FE 2F
F2 D2 2A 00 3F 40 09 00 3F 53 FE 2F F2 D0 10 00
2A 00 30 41 0A 12 0B 12 0A 4C 0B 4D 0C 43 0D 43
0A 93 02 20 0B 93 0B 24 12 C3 0B 10 0A 10 02 28
0C 5E 0D 6F 0E 5E 0F 6F F3 23 0E 93 F1 23 3B 41
3A 41 30 41 D2 43 34 02 F2 40 25 00 35 02 F2 40
40 00 36 02 C2 43 37 02 B0 12 12 E3 C2 4C 25 02
4C 93 04 24 3D 40 40 25 B0 12 58 E6 5C 42 25 02
30 41 0D 12 0C 12 0F 12 0E 12 F2 B2 23 00 09 28
4C 43 92 12 14 02 A2 B3 1A 02 03 28 B1 C0 D0 00
08 00 C2 43 23 00 3E 41 3F 41 3C 41 3D 41 00 13
0F 4E 4E 4D 6E 53 C2 4E 34 02 F2 40 26 00 35 02
F2 40 05 00 36 02 C2 4C 37 02 C2 4D 38 02 4E 4D
0D 4F 3C 40 39 02 B0 12 CA E6 30 40 12 E3 0A 12
0B 12 08 12 0B 4C 4A 4D B0 12 6E E7 08 43 06 3C
0F 4B 0F 58 6C 4F B0 12 42 DB 18 53 08 9A F8 3B
B0 12 C4 E5 4C 43 30 40 F8 E6 0F 4D ED 4C 00 00
1F 53 DF 4C 01 00 00 00 1F 53 DF 4C 02 00 00 00
1F 53 DF 4C 03 00 00 00 1F 53 3E 42 2C 52 0D 4C
0C 4F 30 40 CA E6 B2 40 80 5A 20 01 F2 93 FD 10
03 24 F2 93 FC 10 01 20 FF 3F D2 42 FD 10 57 00
D2 42 FC 10 56 00 E2 D3 58 00 F2 D0 20 00 53 00
30 41 7C 90 0A 00 03 2C 7E 40 30 00 0A 3C C2 93
32 02 03 20 7E 40 61 00 02 3C 7E 40 41 00 7E 50
F6 00 4C 5E B0 12 60 E7 D2 43 33 02 30 41 0D 12
0C 12 0F 12 0E 12 E2 B2 2B 00 08 28 92 12 18 02
A2 B2 1A 02 03 28 B1 C0 D0 00 08 00 C2 43 2B 00
3E 41 3F 41 3C 41 3D 41 00 13 D2 43 61 00 C2 43
60 00 F2 D0 80 00 61 00 F2 40 1A 00 62 00 C2 43
63 00 F2 40 11 00 64 00 D2 C3 61 00 D2 D3 01 00
30 41 B0 12 86 E4 B0 12 AC E1 B0 12 0A E5 D2 D3
29 00 82 43 60 01 B2 40 A2 E7 12 02 B2 40 A2 E7
14 02 B0 12 8A E7 30 40 54 DD 4C 83 0B 24 5C 83
03 24 5C 83 04 24 09 3C 7C 40 07 00 30 41 7C 40
06 00 30 41 7C 40 09 00 30 41 7C 40 21 00 30 41
4E 43 03 3C 82 8C 20 02 5E 53 82 9C 20 02 FA 2F
C2 93 33 02 02 20 4E 93 03 24 4C 4E B0 12 B2 E4
30 41 0D 12 0C 12 0F 12 0E 12 92 12 16 02 92 B3
1A 02 03 28 B1 C0 D0 00 08 00 3E 41 3F 41 3C 41
3D 41 00 13 F2 D2 2A 00 3F 40 09 00 3F 53 FE 2F
F2 C0 10 00 2A 00 3F 40 09 00 3F 53 FE 2F F2 C2
2A 00 30 41 0D 12 0C 12 0F 12 0E 12 D2 B3 03 00
04 28 5C 42 66 00 92 12 12 02 3E 41 3F 41 3C 41
3D 41 00 13 09 3C E2 4C 6F 00 E2 B2 03 00 FD 2B
DC 42 6E 00 00 00 1C 53 4E 4D 7D 53 4E 93 F3 23
30 41 7C F3 7E F3 0F 4E 0D 4C 0E 43 1C 43 0D 5D
0E 6E 0E 9F 01 28 0E 8F 0C 6C F9 2B 30 41 F2 D0
81 00 69 00 F2 40 A9 00 68 00 E2 43 6A 00 C2 43
6B 00 D2 C3 69 00 30 41 4E 4C B0 12 B8 D9 0D 12
0C 12 0E 12 3C 40 86 C6 B0 12 FC CB 31 50 06 00
30 41 12 C3 0D 10 0C 10 12 C3 0D 10 0C 10 8C 10
8D 10 4C ED 0C ED 7D F3 30 41 0A 12 21 83 0A 4C
81 4A 00 00 0D 41 0D 53 5C 43 B0 12 D2 E7 F8 3F
4E 4C 7E 82 7E 90 70 00 02 28 7C 43 30 41 C2 4C
01 02 4C 43 30 41 04 3C 3F 40 69 0A 3F 53 FE 2F
0F 4C 3C 53 0F 93 F8 23 30 41 0F 4C 04 3C FF 4D
00 00 1F 53 3E 53 0E 93 FA 23 30 41 0F 4C 0F 5D
03 3C CC 43 00 00 1C 53 0C 9F FB 23 30 41 35 41
34 41 37 41 36 41 39 41 38 41 3B 41 3A 41 30 41
0D 12 0C 12 3C 40 F9 C1 B0 12 FC CB 21 52 30 41
B0 12 44 E3 5C 42 01 02 4C 5C 5C D3 30 40 42 DB
C2 43 34 02 C2 43 35 02 C2 43 36 02 30 40 AC DC
0C 12 BC 4E 00 00 2C 53 1D 83 FB 23 3C 41 30 41
0C 12 FC 4E 00 00 1C 53 1D 83 FB 23 3C 41 30 41
5C 4C 0D 00 0F 4C 0C 5C 0C 5F 3C 50 0E 00 30 41
1F 42 1E 02 CF 4C 00 00 92 53 1E 02 30 41 B0 12
44 E3 5C 42 01 02 4C 5C 30 40 42 DB 3C 40 76 C1
B0 12 FC CB 92 D3 04 02 30 41 D2 C3 21 00 F2 D0
62 00 29 00 30 41 E2 B3 03 00 FD 2B C2 4C 67 00
30 41 21 83 C1 4C 00 00 21 53 30 41 6C 42 5C C2
28 00 30 41 5D 43 30 40 38 DE 30 40 8A E6 30 40
CA E6 30 40 3E E6 30 40 BA E7 30 40 7E D8 30 40
C2 E7 30 41 
@FFE4
D2 E3 DE E4 
@FFEE
E4 E5 
@FFF2
A2 E5 
@FFFE
00 CA 
q
